699
2 
2 2
(         8.611305312840368E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         9.115241285507635E-01,          0.000000000000000E+00)
(         4.112465964233274E-01,          0.000000000000000E+00)
(        -4.112465964233274E-01,          0.000000000000000E+00)
(         9.115241285507635E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         8.190194950115164E-01,          0.000000000000000E+00)
(         5.737656897994865E-01,          0.000000000000000E+00)
(        -5.737656897994865E-01,          0.000000000000000E+00)
(         8.190194950115164E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.048282222253861E-01,          0.000000000000000E+00)
(         4.257768056910186E-01,          0.000000000000000E+00)
(        -4.257768056910186E-01,          0.000000000000000E+00)
(         9.048282222253861E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         9.291550945222217E-01,          0.000000000000000E+00)
(         3.696901544853491E-01,          0.000000000000000E+00)
(        -3.696901544853491E-01,          0.000000000000000E+00)
(         9.291550945222217E-01,          0.000000000000000E+00)

2 
2 2
(         3.393913453250151E-01,          0.000000000000000E+00)
(         9.406452650805597E-01,          0.000000000000000E+00)
(        -9.406452650805597E-01,          0.000000000000000E+00)
(         3.393913453250151E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.592424407140084E-01,         -2.825843943550881E-01)

2 
2 2
(         3.193236755360587E-01,          0.000000000000000E+00)
(         9.476457092406116E-01,          0.000000000000000E+00)
(        -9.476457092406116E-01,          0.000000000000000E+00)
(         3.193236755360587E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         9.753403354926159E-01,          0.000000000000000E+00)
(         2.207062073462173E-01,          0.000000000000000E+00)
(        -2.207062073462173E-01,          0.000000000000000E+00)
(         9.753403354926159E-01,          0.000000000000000E+00)

2 
2 2
(         3.675936313447731E-01,          0.000000000000000E+00)
(         9.299865172112782E-01,          0.000000000000000E+00)
(        -9.299865172112782E-01,          0.000000000000000E+00)
(         3.675936313447731E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.997994300680900E-01,         -2.002747202026131E-02)

2 
2 2
(         9.928679755746167E-01,          0.000000000000000E+00)
(         1.192190550137112E-01,          0.000000000000000E+00)
(        -1.192190550137112E-01,          0.000000000000000E+00)
(         9.928679755746167E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.064511040008335E-01,          8.622686815931198E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.012485808220426E-01,          4.333024296796109E-01)

2 
2 2
(         8.523190825033157E-01,          0.000000000000000E+00)
(         5.230221616726257E-01,          0.000000000000000E+00)
(        -5.230221616726257E-01,          0.000000000000000E+00)
(         8.523190825033157E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.199114744170191E-01,         -3.921261011918307E-01)

2 
2 2
(         1.998354082912117E-01,          0.000000000000000E+00)
(         9.798294798550842E-01,          0.000000000000000E+00)
(        -9.798294798550842E-01,          0.000000000000000E+00)
(         1.998354082912117E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -4.626673076172174E-01,          8.865319861472767E-01)

2 
2 2
(         9.221014811814603E-01,          0.000000000000000E+00)
(         3.869481339959621E-01,          0.000000000000000E+00)
(        -3.869481339959621E-01,          0.000000000000000E+00)
(         9.221014811814603E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.064511040008335E-01,          8.622686815931198E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         9.048121119413874E-01,          0.000000000000000E+00)
(         4.258110403502545E-01,          0.000000000000000E+00)
(        -4.258110403502545E-01,          0.000000000000000E+00)
(         9.048121119413874E-01,          0.000000000000000E+00)

2 
2 2
(         9.999896128805928E-01,          0.000000000000000E+00)
(         4.557864732746456E-03,          0.000000000000000E+00)
(        -4.557864732746456E-03,          0.000000000000000E+00)
(         9.999896128805928E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866672256332124E-01,          1.627506862082601E-01)

2 
2 2
(         6.105911584529111E-02,          0.000000000000000E+00)
(         9.981341514907660E-01,          0.000000000000000E+00)
(        -9.981341514907660E-01,          0.000000000000000E+00)
(         6.105911584529111E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.199114744170191E-01,         -3.921261011918307E-01)

2 
2 2
(         3.062840596906289E-01,          0.000000000000000E+00)
(         9.519401634448602E-01,          0.000000000000000E+00)
(        -9.519401634448602E-01,          0.000000000000000E+00)
(         3.062840596906289E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         9.868331935780326E-01,          0.000000000000000E+00)
(         1.617412997739952E-01,          0.000000000000000E+00)
(        -1.617412997739952E-01,          0.000000000000000E+00)
(         9.868331935780326E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         4.711777194526711E-01,          0.000000000000000E+00)
(         8.820382966126697E-01,          0.000000000000000E+00)
(        -8.820382966126697E-01,          0.000000000000000E+00)
(         4.711777194526711E-01,          0.000000000000000E+00)

2 
2 2
(         7.815723777003446E-01,          0.000000000000000E+00)
(         6.238145705382570E-01,          0.000000000000000E+00)
(        -6.238145705382570E-01,          0.000000000000000E+00)
(         7.815723777003446E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.548645551453452E-01,          2.970415481495510E-01)

2 
2 2
(         9.174059379102891E-01,          0.000000000000000E+00)
(         3.979526920212285E-01,          0.000000000000000E+00)
(        -3.979526920212285E-01,          0.000000000000000E+00)
(         9.174059379102891E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866672256332124E-01,          1.627506862082601E-01)

2 
2 2
(         5.010101380975779E-01,          0.000000000000000E+00)
(         8.654414142641002E-01,          0.000000000000000E+00)
(        -8.654414142641002E-01,          0.000000000000000E+00)
(         5.010101380975779E-01,          0.000000000000000E+00)

2 
2 2
(         7.893549906082193E-01,          0.000000000000000E+00)
(         6.139370479144405E-01,          0.000000000000000E+00)
(        -6.139370479144405E-01,          0.000000000000000E+00)
(         7.893549906082193E-01,          0.000000000000000E+00)

2 
2 2
(         7.070224255027264E-01,          0.000000000000000E+00)
(         7.071911268081930E-01,          0.000000000000000E+00)
(        -7.071911268081930E-01,          0.000000000000000E+00)
(         7.070224255027264E-01,          0.000000000000000E+00)

2 
2 2
(         8.217554262932973E-01,          0.000000000000000E+00)
(         5.698403454982116E-01,          0.000000000000000E+00)
(        -5.698403454982116E-01,          0.000000000000000E+00)
(         8.217554262932973E-01,          0.000000000000000E+00)

2 
2 2
(         9.926698123241162E-01,          0.000000000000000E+00)
(         1.208579484370138E-01,          0.000000000000000E+00)
(        -1.208579484370138E-01,          0.000000000000000E+00)
(         9.926698123241162E-01,          0.000000000000000E+00)

2 
2 2
(         4.111536136480423E-01,          0.000000000000000E+00)
(         9.115660732959275E-01,          0.000000000000000E+00)
(        -9.115660732959275E-01,          0.000000000000000E+00)
(         4.111536136480423E-01,          0.000000000000000E+00)

2 
2 2
(         9.060561869307450E-01,          0.000000000000000E+00)
(         4.231574011222290E-01,          0.000000000000000E+00)
(        -4.231574011222290E-01,          0.000000000000000E+00)
(         9.060561869307450E-01,          0.000000000000000E+00)

2 
2 2
(         8.002248572222863E-01,          0.000000000000000E+00)
(         5.997000732729415E-01,          0.000000000000000E+00)
(        -5.997000732729415E-01,          0.000000000000000E+00)
(         8.002248572222863E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         7.127106049562882E-01,          0.000000000000000E+00)
(         7.014581909015261E-01,          0.000000000000000E+00)
(        -7.014581909015261E-01,          0.000000000000000E+00)
(         7.127106049562882E-01,          0.000000000000000E+00)

2 
2 2
(         9.908676253009309E-01,          0.000000000000000E+00)
(         1.348382331925705E-01,          0.000000000000000E+00)
(        -1.348382331925705E-01,          0.000000000000000E+00)
(         9.908676253009309E-01,          0.000000000000000E+00)

2 
2 2
(         4.624767031320271E-01,          0.000000000000000E+00)
(         8.866314336070715E-01,          0.000000000000000E+00)
(        -8.866314336070715E-01,          0.000000000000000E+00)
(         4.624767031320271E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         4.172028652175289E-01,          0.000000000000000E+00)
(         9.088133852746032E-01,          0.000000000000000E+00)
(        -9.088133852746032E-01,          0.000000000000000E+00)
(         4.172028652175289E-01,          0.000000000000000E+00)

2 
2 2
(         9.876873219067707E-01,          0.000000000000000E+00)
(         1.564408966499208E-01,          0.000000000000000E+00)
(        -1.564408966499208E-01,          0.000000000000000E+00)
(         9.876873219067707E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         9.998312531405253E-01,          0.000000000000000E+00)
(         1.837022709295524E-02,          0.000000000000000E+00)
(        -1.837022709295524E-02,          0.000000000000000E+00)
(         9.998312531405253E-01,          0.000000000000000E+00)

2 
2 2
(         9.446524641676186E-01,          0.000000000000000E+00)
(         3.280727387974288E-01,          0.000000000000000E+00)
(        -3.280727387974288E-01,          0.000000000000000E+00)
(         9.446524641676186E-01,          0.000000000000000E+00)

2 
2 2
(         3.137228209436669E-01,          0.000000000000000E+00)
(         9.495146084285107E-01,          0.000000000000000E+00)
(        -9.495146084285107E-01,          0.000000000000000E+00)
(         3.137228209436669E-01,          0.000000000000000E+00)

2 
2 2
(         6.769252945447892E-01,          0.000000000000000E+00)
(         7.360517275337721E-01,          0.000000000000000E+00)
(        -7.360517275337721E-01,          0.000000000000000E+00)
(         6.769252945447892E-01,          0.000000000000000E+00)

2 
2 2
(         4.925262233196872E-01,          0.000000000000000E+00)
(         8.702976038933151E-01,          0.000000000000000E+00)
(        -8.702976038933151E-01,          0.000000000000000E+00)
(         4.925262233196872E-01,          0.000000000000000E+00)

2 
2 2
(         9.590401325936353E-01,          0.000000000000000E+00)
(         2.832702315365707E-01,          0.000000000000000E+00)
(        -2.832702315365707E-01,          0.000000000000000E+00)
(         9.590401325936353E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.792389263720130E-01,         -2.027094597639371E-01)

2 
2 2
(         1.897479310704756E-01,          0.000000000000000E+00)
(         9.818328384478052E-01,          0.000000000000000E+00)
(        -9.818328384478052E-01,          0.000000000000000E+00)
(         1.897479310704756E-01,          0.000000000000000E+00)

2 
2 2
(         7.075521313820314E-01,          0.000000000000000E+00)
(         7.066611503236503E-01,          0.000000000000000E+00)
(        -7.066611503236503E-01,          0.000000000000000E+00)
(         7.075521313820314E-01,          0.000000000000000E+00)

2 
2 2
(         6.046218326701616E-01,          0.000000000000000E+00)
(         7.965126737589147E-01,          0.000000000000000E+00)
(        -7.965126737589147E-01,          0.000000000000000E+00)
(         6.046218326701616E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         8.887338689777740E-01,          0.000000000000000E+00)
(         4.584235052130256E-01,          0.000000000000000E+00)
(        -4.584235052130256E-01,          0.000000000000000E+00)
(         8.887338689777740E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.880835109733343E-01,         -6.155683387991479E-01)

2 
2 2
(         5.009598750658080E-02,          0.000000000000000E+00)
(         9.987444077619361E-01,          0.000000000000000E+00)
(        -9.987444077619361E-01,          0.000000000000000E+00)
(         5.009598750658080E-02,          0.000000000000000E+00)

2 
2 2
(         7.992527134546149E-01,          0.000000000000000E+00)
(         6.009950915235791E-01,          0.000000000000000E+00)
(        -6.009950915235791E-01,          0.000000000000000E+00)
(         7.992527134546149E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.012485808220426E-01,          4.333024296796109E-01)

2 
2 2
(         9.348549780719545E-01,          0.000000000000000E+00)
(         3.550298156128375E-01,          0.000000000000000E+00)
(        -3.550298156128375E-01,          0.000000000000000E+00)
(         9.348549780719545E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.478856647026327E-01,         -9.687892945501276E-01)

2 
2 2
(         1.486910473249798E-01,          0.000000000000000E+00)
(         9.888837001616523E-01,          0.000000000000000E+00)
(        -9.888837001616523E-01,          0.000000000000000E+00)
(         1.486910473249798E-01,          0.000000000000000E+00)

2 
2 2
(         8.043587876193982E-02,          0.000000000000000E+00)
(         9.967597852079479E-01,          0.000000000000000E+00)
(        -9.967597852079479E-01,          0.000000000000000E+00)
(         8.043587876193982E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.612531916064845E-01,          9.869130702329980E-01)

2 
2 2
(         6.062232782843320E-01,          0.000000000000000E+00)
(         7.952944969419802E-01,          0.000000000000000E+00)
(        -7.952944969419802E-01,          0.000000000000000E+00)
(         6.062232782843320E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         2.840320299992907E-01,          0.000000000000000E+00)
(         9.588147923006205E-01,          0.000000000000000E+00)
(        -9.588147923006205E-01,          0.000000000000000E+00)
(         2.840320299992907E-01,          0.000000000000000E+00)

2 
2 2
(         9.332823504847210E-01,          0.000000000000000E+00)
(         3.591435009487355E-01,          0.000000000000000E+00)
(        -3.591435009487355E-01,          0.000000000000000E+00)
(         9.332823504847210E-01,          0.000000000000000E+00)

2 
2 2
(         5.368213416491754E-01,          0.000000000000000E+00)
(         8.436959447277077E-01,          0.000000000000000E+00)
(        -8.436959447277077E-01,          0.000000000000000E+00)
(         5.368213416491754E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         9.612029653224184E-01,          0.000000000000000E+00)
(         2.758420915222869E-01,          0.000000000000000E+00)
(        -2.758420915222869E-01,          0.000000000000000E+00)
(         9.612029653224184E-01,          0.000000000000000E+00)

2 
2 2
(         1.706140505981963E-01,          0.000000000000000E+00)
(         9.853379347911436E-01,          0.000000000000000E+00)
(        -9.853379347911436E-01,          0.000000000000000E+00)
(         1.706140505981963E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866672256332124E-01,          1.627506862082601E-01)

2 
2 2
(         9.136237321394054E-01,          0.000000000000000E+00)
(         4.065607901306569E-01,          0.000000000000000E+00)
(        -4.065607901306569E-01,          0.000000000000000E+00)
(         9.136237321394054E-01,          0.000000000000000E+00)

2 
2 2
(         3.887486196353871E-01,          0.000000000000000E+00)
(         9.213438612871858E-01,          0.000000000000000E+00)
(        -9.213438612871858E-01,          0.000000000000000E+00)
(         3.887486196353871E-01,          0.000000000000000E+00)

2 
2 2
(         8.989516015775039E-01,          0.000000000000000E+00)
(         4.380479631515717E-01,          0.000000000000000E+00)
(        -4.380479631515717E-01,          0.000000000000000E+00)
(         8.989516015775039E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         3.516378684390017E-01,          0.000000000000000E+00)
(         9.361361062792500E-01,          0.000000000000000E+00)
(        -9.361361062792500E-01,          0.000000000000000E+00)
(         3.516378684390017E-01,          0.000000000000000E+00)

2 
2 2
(         8.719007235705180E-01,          0.000000000000000E+00)
(         4.896826811693540E-01,          0.000000000000000E+00)
(        -4.896826811693540E-01,          0.000000000000000E+00)
(         8.719007235705180E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -3.975944727034676E-01,         -9.175612433378230E-01)

2 
2 2
(         4.715298465917449E-01,          0.000000000000000E+00)
(         8.818501027800391E-01,          0.000000000000000E+00)
(        -8.818501027800391E-01,          0.000000000000000E+00)
(         4.715298465917449E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.710203588770124E-01,          9.625736154051675E-01)

2 
2 2
(         4.962551132719264E-01,          0.000000000000000E+00)
(         8.681767461476191E-01,          0.000000000000000E+00)
(        -8.681767461476191E-01,          0.000000000000000E+00)
(         4.962551132719264E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.690786928360914E-01,         -9.856025545973583E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         1.007511126624356E-01,          0.000000000000000E+00)
(         9.949116610520158E-01,          0.000000000000000E+00)
(        -9.949116610520158E-01,          0.000000000000000E+00)
(         1.007511126624356E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         6.039749619945973E-01,          0.000000000000000E+00)
(         7.970032906353804E-01,          0.000000000000000E+00)
(        -7.970032906353804E-01,          0.000000000000000E+00)
(         6.039749619945973E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         9.297297076445582E-01,          0.000000000000000E+00)
(         3.682426791168622E-01,          0.000000000000000E+00)
(        -3.682426791168622E-01,          0.000000000000000E+00)
(         9.297297076445582E-01,          0.000000000000000E+00)

2 
2 2
(         7.935860350539385E-01,          0.000000000000000E+00)
(         6.084580552243262E-01,          0.000000000000000E+00)
(        -6.084580552243262E-01,          0.000000000000000E+00)
(         7.935860350539385E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.640482992974392E-02,         -9.953422068646628E-01)

2 
2 2
(         9.709345167562768E-01,          0.000000000000000E+00)
(         2.393452823250445E-01,          0.000000000000000E+00)
(        -2.393452823250445E-01,          0.000000000000000E+00)
(         9.709345167562768E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.807346599308906E-02,          9.983123121285992E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         7.090798603369403E-01,          0.000000000000000E+00)
(         7.051281810171435E-01,          0.000000000000000E+00)
(        -7.051281810171435E-01,          0.000000000000000E+00)
(         7.090798603369403E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         8.178763124569206E-01,          0.000000000000000E+00)
(         5.753940715039298E-01,          0.000000000000000E+00)
